,RunId,iteration,Step,num_agents,num_supportive,stigma_level,support_effectiveness,acceptance_probability,refusal_gets_worse_probability,Average Depression,Mild Count,Moderate Count,Severe Count
0,1,0,50,50,10,0.1,0.1,0.3,0.5,0.78,23,15,12
1,12,0,50,50,10,0.1,0.1,0.9,0.3,0.64,28,12,10
2,5,0,50,50,10,0.1,0.1,0.5,0.5,0.78,24,13,13
3,15,0,50,50,10,0.1,0.1,0.9,0.9,0.84,21,16,13
4,2,0,50,50,10,0.1,0.1,0.3,0.7,0.98,18,15,17
5,7,0,50,50,10,0.1,0.1,0.5,0.9,0.96,18,16,16
6,10,0,50,50,10,0.1,0.1,0.7,0.7,0.9,20,15,15
7,4,0,50,50,10,0.1,0.1,0.5,0.3,0.92,18,18,14
8,8,0,50,50,10,0.1,0.1,0.7,0.3,0.78,25,11,14
9,9,0,50,50,10,0.1,0.1,0.7,0.5,0.64,28,12,10
10,11,0,50,50,10,0.1,0.1,0.7,0.9,0.78,23,15,12
11,0,0,50,50,10,0.1,0.1,0.3,0.3,0.84,21,16,13
12,13,0,50,50,10,0.1,0.1,0.9,0.5,0.46,34,9,7
13,6,0,50,50,10,0.1,0.1,0.5,0.7,0.58,30,11,9
14,3,0,50,50,10,0.1,0.1,0.3,0.9,1.2,13,14,23
15,14,0,50,50,10,0.1,0.1,0.9,0.7,0.86,21,15,14
16,19,0,50,50,10,0.1,0.3,0.3,0.9,1.16,10,22,18
17,18,0,50,50,10,0.1,0.3,0.3,0.7,0.9,18,19,13
18,20,0,50,50,10,0.1,0.3,0.5,0.3,0.64,26,16,8
19,22,0,50,50,10,0.1,0.3,0.5,0.7,0.68,25,16,9
20,23,0,50,50,10,0.1,0.3,0.5,0.9,0.84,21,16,13
21,17,0,50,50,10,0.1,0.3,0.3,0.5,0.92,17,20,13
22,31,0,50,50,10,0.1,0.3,0.9,0.9,0.82,26,7,17
23,24,0,50,50,10,0.1,0.3,0.7,0.3,0.4,36,8,6
24,25,0,50,50,10,0.1,0.3,0.7,0.5,0.42,35,9,6
25,21,0,50,50,10,0.1,0.3,0.5,0.5,0.7,27,11,12
26,28,0,50,50,10,0.1,0.3,0.9,0.3,0.52,32,10,8
27,26,0,50,50,10,0.1,0.3,0.7,0.7,0.62,29,11,10
28,30,0,50,50,10,0.1,0.3,0.9,0.7,0.7,28,9,13
29,29,0,50,50,10,0.1,0.3,0.9,0.5,0.38,38,5,7
30,27,0,50,50,10,0.1,0.3,0.7,0.9,0.68,22,22,6
31,16,0,50,50,10,0.1,0.3,0.3,0.3,0.44,34,10,6
32,35,0,50,50,10,0.1,0.5,0.3,0.9,1.2,15,10,25
33,32,0,50,50,10,0.1,0.5,0.3,0.3,0.58,29,13,8
34,34,0,50,50,10,0.1,0.5,0.3,0.7,0.76,26,10,14
35,33,0,50,50,10,0.1,0.5,0.3,0.5,0.72,27,10,13
36,36,0,50,50,10,0.1,0.5,0.5,0.3,0.46,32,13,5
37,43,0,50,50,10,0.1,0.5,0.7,0.9,0.46,33,11,6
38,37,0,50,50,10,0.1,0.5,0.5,0.5,0.66,28,11,11
39,39,0,50,50,10,0.1,0.5,0.5,0.9,0.88,20,16,14
40,40,0,50,50,10,0.1,0.5,0.7,0.3,0.64,31,6,13
41,41,0,50,50,10,0.1,0.5,0.7,0.5,0.36,37,8,5
42,45,0,50,50,10,0.1,0.5,0.9,0.5,0.36,39,4,7
43,46,0,50,50,10,0.1,0.5,0.9,0.7,0.42,34,11,5
44,38,0,50,50,10,0.1,0.5,0.5,0.7,0.7,27,11,12
45,42,0,50,50,10,0.1,0.5,0.7,0.7,0.5,30,15,5
46,47,0,50,50,10,0.1,0.5,0.9,0.9,0.46,34,9,7
47,44,0,50,50,10,0.1,0.5,0.9,0.3,0.24,41,6,3
48,49,0,50,50,10,0.1,0.7,0.3,0.5,0.9,24,7,19
49,48,0,50,50,10,0.1,0.7,0.3,0.3,0.64,26,16,8
50,53,0,50,50,10,0.1,0.7,0.5,0.5,0.8,26,8,16
51,50,0,50,50,10,0.1,0.7,0.3,0.7,1.04,19,10,21
52,52,0,50,50,10,0.1,0.7,0.5,0.3,0.54,31,11,8
53,54,0,50,50,10,0.1,0.7,0.5,0.7,0.94,20,13,17
54,56,0,50,50,10,0.1,0.7,0.7,0.3,0.36,36,10,4
55,51,0,50,50,10,0.1,0.7,0.3,0.9,1.2,14,12,24
56,60,0,50,50,10,0.1,0.7,0.9,0.3,0.34,38,7,5
57,59,0,50,50,10,0.1,0.7,0.7,0.9,0.74,25,13,12
58,55,0,50,50,10,0.1,0.7,0.5,0.9,1.02,17,15,18
59,58,0,50,50,10,0.1,0.7,0.7,0.7,0.46,34,9,7
60,57,0,50,50,10,0.1,0.7,0.7,0.5,0.54,33,7,10
61,61,0,50,50,10,0.1,0.7,0.9,0.5,0.32,40,4,6
62,62,0,50,50,10,0.1,0.7,0.9,0.7,0.44,35,8,7
63,63,0,50,50,10,0.1,0.7,0.9,0.9,0.42,37,5,8
64,68,0,50,50,10,0.1,0.9,0.5,0.3,0.64,30,8,12
65,65,0,50,50,10,0.1,0.9,0.3,0.5,0.58,28,15,7
66,64,0,50,50,10,0.1,0.9,0.3,0.3,0.58,32,7,11
67,66,0,50,50,10,0.1,0.9,0.3,0.7,1.06,17,13,20
68,69,0,50,50,10,0.1,0.9,0.5,0.5,0.58,32,7,11
69,74,0,50,50,10,0.1,0.9,0.7,0.7,0.8,24,12,14
70,71,0,50,50,10,0.1,0.9,0.5,0.9,1.0,20,10,20
71,67,0,50,50,10,0.1,0.9,0.3,0.9,1.14,16,11,23
72,70,0,50,50,10,0.1,0.9,0.5,0.7,0.8,24,12,14
73,75,0,50,50,10,0.1,0.9,0.7,0.9,0.54,29,15,6
74,76,0,50,50,10,0.1,0.9,0.9,0.3,0.4,34,12,4
75,72,0,50,50,10,0.1,0.9,0.7,0.3,0.34,37,9,4
76,73,0,50,50,10,0.1,0.9,0.7,0.5,0.44,36,6,8
77,77,0,50,50,10,0.1,0.9,0.9,0.5,0.3,40,5,5
78,79,0,50,50,10,0.1,0.9,0.9,0.9,0.62,30,9,11
79,78,0,50,50,10,0.1,0.9,0.9,0.7,0.26,42,3,5
80,81,0,50,50,10,0.3,0.1,0.3,0.5,0.9,20,15,15
81,80,0,50,50,10,0.3,0.1,0.3,0.3,0.76,23,16,11
82,83,0,50,50,10,0.3,0.1,0.3,0.9,1.08,12,22,16
83,82,0,50,50,10,0.3,0.1,0.3,0.7,1.06,19,9,22
84,87,0,50,50,10,0.3,0.1,0.5,0.9,0.84,19,20,11
85,84,0,50,50,10,0.3,0.1,0.5,0.3,0.66,28,11,11
86,86,0,50,50,10,0.3,0.1,0.5,0.7,0.84,21,16,13
87,85,0,50,50,10,0.3,0.1,0.5,0.5,0.86,20,17,13
88,89,0,50,50,10,0.3,0.1,0.7,0.5,0.66,26,15,9
89,88,0,50,50,10,0.3,0.1,0.7,0.3,0.56,31,10,9
90,90,0,50,50,10,0.3,0.1,0.7,0.7,0.9,21,13,16
91,92,0,50,50,10,0.3,0.1,0.9,0.3,0.88,21,14,15
92,91,0,50,50,10,0.3,0.1,0.7,0.9,0.76,23,16,11
93,93,0,50,50,10,0.3,0.1,0.9,0.5,0.72,27,10,13
94,94,0,50,50,10,0.3,0.1,0.9,0.7,0.76,28,6,16
95,95,0,50,50,10,0.3,0.1,0.9,0.9,0.6,27,16,7
96,97,0,50,50,10,0.3,0.3,0.3,0.5,0.72,27,10,13
97,96,0,50,50,10,0.3,0.3,0.3,0.3,0.68,30,6,14
98,100,0,50,50,10,0.3,0.3,0.5,0.3,0.76,26,10,14
99,98,0,50,50,10,0.3,0.3,0.3,0.7,1.12,14,16,20
100,102,0,50,50,10,0.3,0.3,0.5,0.7,0.8,23,14,13
101,99,0,50,50,10,0.3,0.3,0.3,0.9,1.34,9,15,26
102,101,0,50,50,10,0.3,0.3,0.5,0.5,0.56,31,10,9
103,107,0,50,50,10,0.3,0.3,0.7,0.9,0.88,19,18,13
104,104,0,50,50,10,0.3,0.3,0.7,0.3,0.48,32,12,6
105,103,0,50,50,10,0.3,0.3,0.5,0.9,1.02,15,19,16
106,105,0,50,50,10,0.3,0.3,0.7,0.5,0.7,28,9,13
107,108,0,50,50,10,0.3,0.3,0.9,0.3,0.52,30,14,6
108,106,0,50,50,10,0.3,0.3,0.7,0.7,0.7,25,15,10
109,109,0,50,50,10,0.3,0.3,0.9,0.5,0.44,37,4,9
110,110,0,50,50,10,0.3,0.3,0.9,0.7,0.76,25,12,13
111,111,0,50,50,10,0.3,0.3,0.9,0.9,0.7,28,9,13
112,112,0,50,50,10,0.3,0.5,0.3,0.3,0.68,25,16,9
113,114,0,50,50,10,0.3,0.5,0.3,0.7,0.92,21,12,17
114,115,0,50,50,10,0.3,0.5,0.3,0.9,1.12,15,14,21
115,113,0,50,50,10,0.3,0.5,0.3,0.5,0.64,27,14,9
116,120,0,50,50,10,0.3,0.5,0.7,0.3,0.64,27,14,9
117,117,0,50,50,10,0.3,0.5,0.5,0.5,0.62,31,7,12
118,116,0,50,50,10,0.3,0.5,0.5,0.3,0.46,33,11,6
119,119,0,50,50,10,0.3,0.5,0.5,0.9,0.9,17,21,12
120,118,0,50,50,10,0.3,0.5,0.5,0.7,0.82,23,13,14
121,121,0,50,50,10,0.3,0.5,0.7,0.5,0.48,32,12,6
122,124,0,50,50,10,0.3,0.5,0.9,0.3,0.36,38,6,6
123,122,0,50,50,10,0.3,0.5,0.7,0.7,0.56,31,10,9
124,123,0,50,50,10,0.3,0.5,0.7,0.9,0.76,22,18,10
125,125,0,50,50,10,0.3,0.5,0.9,0.5,0.54,33,7,10
126,127,0,50,50,10,0.3,0.5,0.9,0.9,0.44,35,8,7
127,126,0,50,50,10,0.3,0.5,0.9,0.7,0.28,40,6,4
128,128,0,50,50,10,0.3,0.7,0.3,0.3,0.64,30,8,12
129,130,0,50,50,10,0.3,0.7,0.3,0.7,1.04,18,12,20
130,131,0,50,50,10,0.3,0.7,0.3,0.9,1.08,18,10,22
131,129,0,50,50,10,0.3,0.7,0.3,0.5,0.78,26,9,15
132,132,0,50,50,10,0.3,0.7,0.5,0.3,0.44,36,6,8
133,133,0,50,50,10,0.3,0.7,0.5,0.5,0.44,35,8,7
134,134,0,50,50,10,0.3,0.7,0.5,0.7,0.68,30,6,14
135,135,0,50,50,10,0.3,0.7,0.5,0.9,1.08,18,10,22
136,137,0,50,50,10,0.3,0.7,0.7,0.5,0.5,33,9,8
137,138,0,50,50,10,0.3,0.7,0.7,0.7,0.42,35,9,6
138,136,0,50,50,10,0.3,0.7,0.7,0.3,0.34,39,5,6
139,140,0,50,50,10,0.3,0.7,0.9,0.3,0.3,40,5,5
140,139,0,50,50,10,0.3,0.7,0.7,0.9,0.78,25,11,14
141,141,0,50,50,10,0.3,0.7,0.9,0.5,0.28,40,6,4
142,142,0,50,50,10,0.3,0.7,0.9,0.7,0.6,30,10,10
143,143,0,50,50,10,0.3,0.7,0.9,0.9,0.62,34,1,15
144,144,0,50,50,10,0.3,0.9,0.3,0.3,0.74,28,7,15
145,145,0,50,50,10,0.3,0.9,0.3,0.5,0.84,23,12,15
146,149,0,50,50,10,0.3,0.9,0.5,0.5,0.78,25,11,14
147,150,0,50,50,10,0.3,0.9,0.5,0.7,0.66,30,7,13
148,146,0,50,50,10,0.3,0.9,0.3,0.7,1.16,17,8,25
149,147,0,50,50,10,0.3,0.9,0.3,0.9,1.24,16,6,28
150,151,0,50,50,10,0.3,0.9,0.5,0.9,0.9,23,9,18
151,148,0,50,50,10,0.3,0.9,0.5,0.3,0.4,36,8,6
152,152,0,50,50,10,0.3,0.9,0.7,0.3,0.36,40,2,8
153,154,0,50,50,10,0.3,0.9,0.7,0.7,0.54,34,5,11
154,153,0,50,50,10,0.3,0.9,0.7,0.5,0.38,37,7,6
155,156,0,50,50,10,0.3,0.9,0.9,0.3,0.18,43,5,2
156,155,0,50,50,10,0.3,0.9,0.7,0.9,0.66,30,7,13
157,158,0,50,50,10,0.3,0.9,0.9,0.7,0.64,29,10,11
158,157,0,50,50,10,0.3,0.9,0.9,0.5,0.38,37,7,6
159,159,0,50,50,10,0.3,0.9,0.9,0.9,0.38,35,11,4
160,160,0,50,50,10,0.5,0.1,0.3,0.3,0.88,23,10,17
161,161,0,50,50,10,0.5,0.1,0.3,0.5,0.72,24,16,10
162,162,0,50,50,10,0.5,0.1,0.3,0.7,0.84,21,16,13
163,163,0,50,50,10,0.5,0.1,0.3,0.9,1.26,11,15,24
164,165,0,50,50,10,0.5,0.1,0.5,0.5,0.68,26,14,10
165,164,0,50,50,10,0.5,0.1,0.5,0.3,0.66,26,15,9
166,168,0,50,50,10,0.5,0.1,0.7,0.3,0.76,24,14,12
167,167,0,50,50,10,0.5,0.1,0.5,0.9,0.86,21,15,14
168,170,0,50,50,10,0.5,0.1,0.7,0.7,0.7,26,13,11
169,166,0,50,50,10,0.5,0.1,0.5,0.7,0.68,25,16,9
170,169,0,50,50,10,0.5,0.1,0.7,0.5,0.72,26,12,12
171,171,0,50,50,10,0.5,0.1,0.7,0.9,1.04,18,12,20
172,172,0,50,50,10,0.5,0.1,0.9,0.3,0.56,33,6,11
173,174,0,50,50,10,0.5,0.1,0.9,0.7,0.64,30,8,12
174,173,0,50,50,10,0.5,0.1,0.9,0.5,0.58,29,13,8
175,175,0,50,50,10,0.5,0.1,0.9,0.9,0.7,25,15,10
176,176,0,50,50,10,0.5,0.3,0.3,0.3,0.66,29,9,12
177,177,0,50,50,10,0.5,0.3,0.3,0.5,0.76,23,16,11
178,178,0,50,50,10,0.5,0.3,0.3,0.7,0.84,21,16,13
179,182,0,50,50,10,0.5,0.3,0.5,0.7,0.82,22,15,13
180,179,0,50,50,10,0.5,0.3,0.3,0.9,1.08,17,12,21
181,180,0,50,50,10,0.5,0.3,0.5,0.3,0.3,38,9,3
182,183,0,50,50,10,0.5,0.3,0.5,0.9,1.06,11,25,14
183,181,0,50,50,10,0.5,0.3,0.5,0.5,0.64,28,12,10
184,186,0,50,50,10,0.5,0.3,0.7,0.7,0.76,23,16,11
185,184,0,50,50,10,0.5,0.3,0.7,0.3,0.52,32,10,8
186,185,0,50,50,10,0.5,0.3,0.7,0.5,0.46,35,7,8
187,188,0,50,50,10,0.5,0.3,0.9,0.3,0.64,29,10,11
188,189,0,50,50,10,0.5,0.3,0.9,0.5,0.68,28,10,12
189,187,0,50,50,10,0.5,0.3,0.7,0.9,0.64,25,18,7
190,190,0,50,50,10,0.5,0.3,0.9,0.7,0.4,35,10,5
191,191,0,50,50,10,0.5,0.3,0.9,0.9,0.56,30,12,8
192,193,0,50,50,10,0.5,0.5,0.3,0.5,0.78,21,19,10
193,192,0,50,50,10,0.5,0.5,0.3,0.3,0.68,30,6,14
194,194,0,50,50,10,0.5,0.5,0.3,0.7,0.98,21,9,20
195,196,0,50,50,10,0.5,0.5,0.5,0.3,0.5,34,7,9
196,197,0,50,50,10,0.5,0.5,0.5,0.5,0.62,28,13,9
197,200,0,50,50,10,0.5,0.5,0.7,0.3,0.5,34,7,9
198,195,0,50,50,10,0.5,0.5,0.3,0.9,1.16,15,12,23
199,198,0,50,50,10,0.5,0.5,0.5,0.7,0.68,27,12,11
200,199,0,50,50,10,0.5,0.5,0.5,0.9,0.74,25,13,12
201,201,0,50,50,10,0.5,0.5,0.7,0.5,0.34,38,7,5
202,202,0,50,50,10,0.5,0.5,0.7,0.7,0.34,38,7,5
203,205,0,50,50,10,0.5,0.5,0.9,0.5,0.48,33,10,7
204,203,0,50,50,10,0.5,0.5,0.7,0.9,0.52,30,14,6
205,204,0,50,50,10,0.5,0.5,0.9,0.3,0.34,39,5,6
206,207,0,50,50,10,0.5,0.5,0.9,0.9,0.54,32,9,9
207,206,0,50,50,10,0.5,0.5,0.9,0.7,0.22,41,7,2
208,208,0,50,50,10,0.5,0.7,0.3,0.3,0.48,34,8,8
209,209,0,50,50,10,0.5,0.7,0.3,0.5,0.72,25,14,11
210,210,0,50,50,10,0.5,0.7,0.3,0.7,1.02,17,15,18
211,211,0,50,50,10,0.5,0.7,0.3,0.9,1.22,16,7,27
212,213,0,50,50,10,0.5,0.7,0.5,0.5,0.62,29,11,10
213,212,0,50,50,10,0.5,0.7,0.5,0.3,0.54,31,11,8
214,216,0,50,50,10,0.5,0.7,0.7,0.3,0.4,35,10,5
215,214,0,50,50,10,0.5,0.7,0.5,0.7,0.84,27,4,19
216,215,0,50,50,10,0.5,0.7,0.5,0.9,1.16,16,10,24
217,217,0,50,50,10,0.5,0.7,0.7,0.5,0.64,29,10,11
218,218,0,50,50,10,0.5,0.7,0.7,0.7,0.52,31,12,7
219,219,0,50,50,10,0.5,0.7,0.7,0.9,0.54,30,13,7
220,220,0,50,50,10,0.5,0.7,0.9,0.3,0.48,36,4,10
221,221,0,50,50,10,0.5,0.7,0.9,0.5,0.28,41,4,5
222,222,0,50,50,10,0.5,0.7,0.9,0.7,0.3,39,7,4
223,223,0,50,50,10,0.5,0.7,0.9,0.9,0.36,36,10,4
224,224,0,50,50,10,0.5,0.9,0.3,0.3,0.72,27,10,13
225,225,0,50,50,10,0.5,0.9,0.3,0.5,0.82,25,9,16
226,226,0,50,50,10,0.5,0.9,0.3,0.7,0.84,21,16,13
227,229,0,50,50,10,0.5,0.9,0.5,0.5,0.68,26,14,10
228,228,0,50,50,10,0.5,0.9,0.5,0.3,0.34,36,11,3
229,230,0,50,50,10,0.5,0.9,0.5,0.7,1.02,19,11,20
230,227,0,50,50,10,0.5,0.9,0.3,0.9,0.96,19,14,17
231,231,0,50,50,10,0.5,0.9,0.5,0.9,0.9,23,9,18
232,233,0,50,50,10,0.5,0.9,0.7,0.5,0.46,36,5,9
233,232,0,50,50,10,0.5,0.9,0.7,0.3,0.42,35,9,6
234,234,0,50,50,10,0.5,0.9,0.7,0.7,0.74,24,15,11
235,235,0,50,50,10,0.5,0.9,0.7,0.9,0.72,26,12,12
236,236,0,50,50,10,0.5,0.9,0.9,0.3,0.34,39,5,6
237,238,0,50,50,10,0.5,0.9,0.9,0.7,0.46,35,7,8
238,237,0,50,50,10,0.5,0.9,0.9,0.5,0.4,37,6,7
239,239,0,50,50,10,0.5,0.9,0.9,0.9,0.48,35,6,9
240,240,0,50,50,10,0.7,0.1,0.3,0.3,0.98,18,15,17
241,241,0,50,50,10,0.7,0.1,0.3,0.5,0.9,18,19,13
242,244,0,50,50,10,0.7,0.1,0.5,0.3,0.96,16,20,14
243,242,0,50,50,10,0.7,0.1,0.3,0.7,0.92,18,18,14
244,243,0,50,50,10,0.7,0.1,0.3,0.9,0.9,19,17,14
245,245,0,50,50,10,0.7,0.1,0.5,0.5,0.82,24,11,15
246,246,0,50,50,10,0.7,0.1,0.5,0.7,1.04,18,12,20
247,247,0,50,50,10,0.7,0.1,0.5,0.9,0.8,23,14,13
248,248,0,50,50,10,0.7,0.1,0.7,0.3,0.88,22,12,16
249,250,0,50,50,10,0.7,0.1,0.7,0.7,0.76,22,18,10
250,249,0,50,50,10,0.7,0.1,0.7,0.5,0.44,33,12,5
251,252,0,50,50,10,0.7,0.1,0.9,0.3,0.76,24,14,12
252,254,0,50,50,10,0.7,0.1,0.9,0.7,0.78,24,13,13
253,253,0,50,50,10,0.7,0.1,0.9,0.5,1.12,16,12,22
254,255,0,50,50,10,0.7,0.1,0.9,0.9,0.86,22,13,15
255,251,0,50,50,10,0.7,0.1,0.7,0.9,0.88,21,14,15
256,256,0,50,50,10,0.7,0.3,0.3,0.3,0.74,25,13,12
257,257,0,50,50,10,0.7,0.3,0.3,0.5,0.5,34,7,9
258,258,0,50,50,10,0.7,0.3,0.3,0.7,0.96,17,18,15
259,259,0,50,50,10,0.7,0.3,0.3,0.9,1.08,14,18,18
260,260,0,50,50,10,0.7,0.3,0.5,0.3,0.6,30,10,10
261,261,0,50,50,10,0.7,0.3,0.5,0.5,0.46,33,11,6
262,262,0,50,50,10,0.7,0.3,0.5,0.7,0.92,19,16,15
263,263,0,50,50,10,0.7,0.3,0.5,0.9,1.12,12,20,18
264,264,0,50,50,10,0.7,0.3,0.7,0.3,0.46,34,9,7
265,265,0,50,50,10,0.7,0.3,0.7,0.5,0.38,35,11,4
266,270,0,50,50,10,0.7,0.3,0.9,0.7,0.66,27,13,10
267,267,0,50,50,10,0.7,0.3,0.7,0.9,0.9,23,9,18
268,266,0,50,50,10,0.7,0.3,0.7,0.7,0.58,32,7,11
269,269,0,50,50,10,0.7,0.3,0.9,0.5,0.6,32,6,12
270,268,0,50,50,10,0.7,0.3,0.9,0.3,0.5,34,7,9
271,271,0,50,50,10,0.7,0.3,0.9,0.9,0.4,37,6,7
272,272,0,50,50,10,0.7,0.5,0.3,0.3,0.62,28,13,9
273,276,0,50,50,10,0.7,0.5,0.5,0.3,0.38,36,9,5
274,275,0,50,50,10,0.7,0.5,0.3,0.9,1.14,17,9,24
275,274,0,50,50,10,0.7,0.5,0.3,0.7,1.1,17,11,22
276,273,0,50,50,10,0.7,0.5,0.3,0.5,1.02,19,11,20
277,278,0,50,50,10,0.7,0.5,0.5,0.7,0.74,27,9,14
278,277,0,50,50,10,0.7,0.5,0.5,0.5,0.66,27,13,10
279,279,0,50,50,10,0.7,0.5,0.5,0.9,0.92,20,14,16
280,281,0,50,50,10,0.7,0.5,0.7,0.5,0.64,29,10,11
281,280,0,50,50,10,0.7,0.5,0.7,0.3,0.28,40,6,4
282,282,0,50,50,10,0.7,0.5,0.7,0.7,0.56,30,12,8
283,283,0,50,50,10,0.7,0.5,0.7,0.9,0.8,22,16,12
284,285,0,50,50,10,0.7,0.5,0.9,0.5,0.28,40,6,4
285,284,0,50,50,10,0.7,0.5,0.9,0.3,0.44,37,4,9
286,286,0,50,50,10,0.7,0.5,0.9,0.7,0.4,38,4,8
287,287,0,50,50,10,0.7,0.5,0.9,0.9,0.34,38,7,5
288,288,0,50,50,10,0.7,0.7,0.3,0.3,0.58,32,7,11
289,290,0,50,50,10,0.7,0.7,0.3,0.7,1.12,20,4,26
290,292,0,50,50,10,0.7,0.7,0.5,0.3,0.62,28,13,9
291,289,0,50,50,10,0.7,0.7,0.3,0.5,0.66,28,11,11
292,293,0,50,50,10,0.7,0.7,0.5,0.5,0.48,35,6,9
293,295,0,50,50,10,0.7,0.7,0.5,0.9,0.9,22,11,17
294,297,0,50,50,10,0.7,0.7,0.7,0.5,0.64,29,10,11
295,291,0,50,50,10,0.7,0.7,0.3,0.9,1.22,14,11,25
296,294,0,50,50,10,0.7,0.7,0.5,0.7,0.64,30,8,12
297,296,0,50,50,10,0.7,0.7,0.7,0.3,0.52,33,8,9
298,298,0,50,50,10,0.7,0.7,0.7,0.7,0.48,35,6,9
299,299,0,50,50,10,0.7,0.7,0.7,0.9,0.64,27,14,9
300,300,0,50,50,10,0.7,0.7,0.9,0.3,0.36,38,6,6
301,301,0,50,50,10,0.7,0.7,0.9,0.5,0.56,31,10,9
