,RunId,iteration,Step,num_agents,num_supportive,stigma_level,support_effectiveness,acceptance_probability,refusal_gets_worse_probability,Average Depression,Mild Count,Moderate Count,Severe Count
604,604,1,50,50,10,0.5,0.5,0.9,0.3,0.36,38,6,6
605,605,1,50,50,10,0.5,0.5,0.9,0.5,0.32,39,6,5
606,606,1,50,50,10,0.5,0.5,0.9,0.7,0.36,38,6,6
607,607,1,50,50,10,0.5,0.5,0.9,0.9,0.38,37,7,6
608,608,1,50,50,10,0.5,0.7,0.3,0.3,0.52,33,8,9
609,609,1,50,50,10,0.5,0.7,0.3,0.5,0.58,30,11,9
610,610,1,50,50,10,0.5,0.7,0.3,0.7,0.96,21,10,19
611,612,1,50,50,10,0.5,0.7,0.5,0.3,0.46,31,15,4
612,614,1,50,50,10,0.5,0.7,0.5,0.7,0.7,25,15,10
613,611,1,50,50,10,0.5,0.7,0.3,0.9,1.26,13,11,26
614,613,1,50,50,10,0.5,0.7,0.5,0.5,0.5,34,7,9
615,615,1,50,50,10,0.5,0.7,0.5,0.9,0.8,26,8,16
616,616,1,50,50,10,0.5,0.7,0.7,0.3,0.46,34,9,7
617,618,1,50,50,10,0.5,0.7,0.7,0.7,0.6,30,10,10
618,617,1,50,50,10,0.5,0.7,0.7,0.5,0.46,33,11,6
619,619,1,50,50,10,0.5,0.7,0.7,0.9,0.7,27,11,12
620,620,1,50,50,10,0.5,0.7,0.9,0.3,0.54,31,11,8
621,621,1,50,50,10,0.5,0.7,0.9,0.5,0.42,33,13,4
622,622,1,50,50,10,0.5,0.7,0.9,0.7,0.38,38,5,7
623,623,1,50,50,10,0.5,0.7,0.9,0.9,0.32,37,10,3
624,624,1,50,50,10,0.5,0.9,0.3,0.3,0.48,34,8,8
625,625,1,50,50,10,0.5,0.9,0.3,0.5,0.94,22,9,19
626,629,1,50,50,10,0.5,0.9,0.5,0.5,0.78,26,9,15
627,631,1,50,50,10,0.5,0.9,0.5,0.9,1.26,14,9,27
628,626,1,50,50,10,0.5,0.9,0.3,0.7,0.94,20,13,17
629,627,1,50,50,10,0.5,0.9,0.3,0.9,1.42,11,7,32
630,630,1,50,50,10,0.5,0.9,0.5,0.7,0.92,21,12,17
631,628,1,50,50,10,0.5,0.9,0.5,0.3,0.64,30,8,12
632,632,1,50,50,10,0.5,0.9,0.7,0.3,0.42,35,9,6
633,633,1,50,50,10,0.5,0.9,0.7,0.5,0.44,35,8,7
634,636,1,50,50,10,0.5,0.9,0.9,0.3,0.26,41,5,4
635,634,1,50,50,10,0.5,0.9,0.7,0.7,0.56,32,8,10
636,635,1,50,50,10,0.5,0.9,0.7,0.9,0.52,34,6,10
637,637,1,50,50,10,0.5,0.9,0.9,0.5,0.38,37,7,6
638,639,1,50,50,10,0.5,0.9,0.9,0.9,0.68,29,8,13
639,638,1,50,50,10,0.5,0.9,0.9,0.7,0.36,38,6,6
640,640,1,50,50,10,0.7,0.1,0.3,0.3,0.74,23,17,10
641,641,1,50,50,10,0.7,0.1,0.3,0.5,0.92,17,20,13
642,645,1,50,50,10,0.7,0.1,0.5,0.5,0.94,18,17,15
643,642,1,50,50,10,0.7,0.1,0.3,0.7,0.88,20,16,14
644,646,1,50,50,10,0.7,0.1,0.5,0.7,0.74,24,15,11
645,643,1,50,50,10,0.7,0.1,0.3,0.9,1.34,8,17,25
646,644,1,50,50,10,0.7,0.1,0.5,0.3,0.48,34,8,8
647,647,1,50,50,10,0.7,0.1,0.5,0.9,1.18,11,19,20
648,648,1,50,50,10,0.7,0.1,0.7,0.3,0.66,28,11,11
649,651,1,50,50,10,0.7,0.1,0.7,0.9,0.84,21,16,13
650,653,1,50,50,10,0.7,0.1,0.9,0.5,0.82,23,13,14
651,652,1,50,50,10,0.7,0.1,0.9,0.3,1.0,18,14,18
652,650,1,50,50,10,0.7,0.1,0.7,0.7,0.64,28,12,10
653,649,1,50,50,10,0.7,0.1,0.7,0.5,0.54,32,9,9
654,655,1,50,50,10,0.7,0.1,0.9,0.9,0.86,22,13,15
655,654,1,50,50,10,0.7,0.1,0.9,0.7,0.82,22,15,13
656,656,1,50,50,10,0.7,0.3,0.3,0.3,0.6,28,14,8
657,657,1,50,50,10,0.7,0.3,0.3,0.5,0.82,23,13,14
658,658,1,50,50,10,0.7,0.3,0.3,0.7,0.84,19,20,11
659,661,1,50,50,10,0.7,0.3,0.5,0.5,0.7,27,11,12
660,660,1,50,50,10,0.7,0.3,0.5,0.3,0.72,26,12,12
661,662,1,50,50,10,0.7,0.3,0.5,0.7,0.7,26,13,11
662,659,1,50,50,10,0.7,0.3,0.3,0.9,1.26,10,17,23
663,664,1,50,50,10,0.7,0.3,0.7,0.3,0.36,35,12,3
664,663,1,50,50,10,0.7,0.3,0.5,0.9,0.7,25,15,10
665,667,1,50,50,10,0.7,0.3,0.7,0.9,0.76,26,10,14
666,665,1,50,50,10,0.7,0.3,0.7,0.5,0.56,30,12,8
667,666,1,50,50,10,0.7,0.3,0.7,0.7,0.64,26,16,8
668,668,1,50,50,10,0.7,0.3,0.9,0.3,0.68,28,10,12
669,669,1,50,50,10,0.7,0.3,0.9,0.5,0.38,37,7,6
670,670,1,50,50,10,0.7,0.3,0.9,0.7,0.58,31,9,10
671,671,1,50,50,10,0.7,0.3,0.9,0.9,0.2,42,6,2
672,672,1,50,50,10,0.7,0.5,0.3,0.3,0.7,28,9,13
673,673,1,50,50,10,0.7,0.5,0.3,0.5,0.8,26,8,16
674,674,1,50,50,10,0.7,0.5,0.3,0.7,0.9,20,15,15
675,677,1,50,50,10,0.7,0.5,0.5,0.5,0.76,25,12,13
676,675,1,50,50,10,0.7,0.5,0.3,0.9,1.48,9,8,33
677,680,1,50,50,10,0.7,0.5,0.7,0.3,0.44,35,8,7
678,676,1,50,50,10,0.7,0.5,0.5,0.3,0.48,34,8,8
679,679,1,50,50,10,0.7,0.5,0.5,0.9,0.88,21,14,15
680,678,1,50,50,10,0.7,0.5,0.5,0.7,0.8,25,10,15
681,682,1,50,50,10,0.7,0.5,0.7,0.7,0.74,24,15,11
682,681,1,50,50,10,0.7,0.5,0.7,0.5,0.58,31,9,10
683,683,1,50,50,10,0.7,0.5,0.7,0.9,0.58,29,13,8
684,684,1,50,50,10,0.7,0.5,0.9,0.3,0.34,39,5,6
685,685,1,50,50,10,0.7,0.5,0.9,0.5,0.3,39,7,4
686,686,1,50,50,10,0.7,0.5,0.9,0.7,0.46,35,7,8
687,687,1,50,50,10,0.7,0.5,0.9,0.9,0.46,32,13,5
688,688,1,50,50,10,0.7,0.7,0.3,0.3,0.72,29,6,15
689,689,1,50,50,10,0.7,0.7,0.3,0.5,0.86,22,13,15
690,690,1,50,50,10,0.7,0.7,0.3,0.7,1.06,15,17,18
691,691,1,50,50,10,0.7,0.7,0.3,0.9,1.3,10,15,25
692,696,1,50,50,10,0.7,0.7,0.7,0.3,0.42,37,5,8
693,695,1,50,50,10,0.7,0.7,0.5,0.9,0.84,25,8,17
694,693,1,50,50,10,0.7,0.7,0.5,0.5,0.52,33,8,9
695,692,1,50,50,10,0.7,0.7,0.5,0.3,0.56,27,18,5
696,694,1,50,50,10,0.7,0.7,0.5,0.7,0.64,29,10,11
697,697,1,50,50,10,0.7,0.7,0.7,0.5,0.66,29,9,12
698,699,1,50,50,10,0.7,0.7,0.7,0.9,0.76,25,12,13
699,698,1,50,50,10,0.7,0.7,0.7,0.7,0.48,33,10,7
700,700,1,50,50,10,0.7,0.7,0.9,0.3,0.58,30,11,9
701,701,1,50,50,10,0.7,0.7,0.9,0.5,0.46,35,7,8
702,702,1,50,50,10,0.7,0.7,0.9,0.7,0.52,35,4,11
703,703,1,50,50,10,0.7,0.7,0.9,0.9,0.4,36,8,6
704,704,1,50,50,10,0.7,0.9,0.3,0.3,0.54,34,5,11
705,705,1,50,50,10,0.7,0.9,0.3,0.5,0.78,25,11,14
706,707,1,50,50,10,0.7,0.9,0.3,0.9,1.16,16,10,24
707,706,1,50,50,10,0.7,0.9,0.3,0.7,0.94,22,9,19
708,708,1,50,50,10,0.7,0.9,0.5,0.3,0.52,31,12,7
709,709,1,50,50,10,0.7,0.9,0.5,0.5,0.46,33,11,6
710,710,1,50,50,10,0.7,0.9,0.5,0.7,0.8,27,6,17
711,712,1,50,50,10,0.7,0.9,0.7,0.3,0.64,30,8,12
712,711,1,50,50,10,0.7,0.9,0.5,0.9,1.06,18,11,21
713,713,1,50,50,10,0.7,0.9,0.7,0.5,0.46,34,9,7
714,715,1,50,50,10,0.7,0.9,0.7,0.9,0.6,30,10,10
715,714,1,50,50,10,0.7,0.9,0.7,0.7,0.62,32,5,13
716,716,1,50,50,10,0.7,0.9,0.9,0.3,0.22,41,7,2
717,717,1,50,50,10,0.7,0.9,0.9,0.5,0.38,38,5,7
718,718,1,50,50,10,0.7,0.9,0.9,0.7,0.56,33,6,11
719,719,1,50,50,10,0.7,0.9,0.9,0.9,0.48,34,8,8
720,720,1,50,50,10,0.9,0.1,0.3,0.3,0.78,23,15,12
721,721,1,50,50,10,0.9,0.1,0.3,0.5,0.94,16,21,13
722,723,1,50,50,10,0.9,0.1,0.3,0.9,0.94,22,9,19
723,722,1,50,50,10,0.9,0.1,0.3,0.7,0.96,18,16,16
724,724,1,50,50,10,0.9,0.1,0.5,0.3,0.88,20,16,14
725,726,1,50,50,10,0.9,0.1,0.5,0.7,0.92,20,14,16
726,725,1,50,50,10,0.9,0.1,0.5,0.5,0.86,18,21,11
727,727,1,50,50,10,0.9,0.1,0.5,0.9,1.12,14,16,20
728,728,1,50,50,10,0.9,0.1,0.7,0.3,0.7,26,13,11
729,729,1,50,50,10,0.9,0.1,0.7,0.5,0.58,28,15,7
730,732,1,50,50,10,0.9,0.1,0.9,0.3,0.48,32,12,6
731,731,1,50,50,10,0.9,0.1,0.7,0.9,1.16,9,24,17
732,730,1,50,50,10,0.9,0.1,0.7,0.7,0.62,27,15,8
733,733,1,50,50,10,0.9,0.1,0.9,0.5,0.66,25,17,8
734,734,1,50,50,10,0.9,0.1,0.9,0.7,0.76,25,12,13
735,735,1,50,50,10,0.9,0.1,0.9,0.9,0.68,27,12,11
736,736,1,50,50,10,0.9,0.3,0.3,0.3,0.52,31,12,7
737,737,1,50,50,10,0.9,0.3,0.3,0.5,0.72,24,16,10
738,738,1,50,50,10,0.9,0.3,0.3,0.7,0.84,22,14,14
739,740,1,50,50,10,0.9,0.3,0.5,0.3,0.64,28,12,10
740,739,1,50,50,10,0.9,0.3,0.3,0.9,1.22,10,19,21
741,741,1,50,50,10,0.9,0.3,0.5,0.5,0.8,24,12,14
742,743,1,50,50,10,0.9,0.3,0.5,0.9,0.96,17,18,15
743,742,1,50,50,10,0.9,0.3,0.5,0.7,0.72,27,10,13
744,744,1,50,50,10,0.9,0.3,0.7,0.3,0.72,26,12,12
745,746,1,50,50,10,0.9,0.3,0.7,0.7,0.8,23,14,13
746,745,1,50,50,10,0.9,0.3,0.7,0.5,0.66,28,11,11
747,747,1,50,50,10,0.9,0.3,0.7,0.9,0.66,25,17,8
748,749,1,50,50,10,0.9,0.3,0.9,0.5,0.64,29,10,11
749,748,1,50,50,10,0.9,0.3,0.9,0.3,0.4,35,10,5
750,750,1,50,50,10,0.9,0.3,0.9,0.7,0.58,32,7,11
751,751,1,50,50,10,0.9,0.3,0.9,0.9,0.54,33,7,10
752,752,1,50,50,10,0.9,0.5,0.3,0.3,0.56,33,6,11
753,753,1,50,50,10,0.9,0.5,0.3,0.5,0.62,31,7,12
754,754,1,50,50,10,0.9,0.5,0.3,0.7,1.26,12,13,25
755,756,1,50,50,10,0.9,0.5,0.5,0.3,0.64,29,10,11
756,755,1,50,50,10,0.9,0.5,0.3,0.9,1.04,15,18,17
757,758,1,50,50,10,0.9,0.5,0.5,0.7,0.86,23,11,16
758,759,1,50,50,10,0.9,0.5,0.5,0.9,0.82,23,13,14
759,757,1,50,50,10,0.9,0.5,0.5,0.5,0.48,36,4,10
760,760,1,50,50,10,0.9,0.5,0.7,0.3,0.36,38,6,6
761,761,1,50,50,10,0.9,0.5,0.7,0.5,0.62,31,7,12
762,762,1,50,50,10,0.9,0.5,0.7,0.7,0.58,28,15,7
763,763,1,50,50,10,0.9,0.5,0.7,0.9,0.42,34,11,5
764,764,1,50,50,10,0.9,0.5,0.9,0.3,0.38,36,9,5
765,765,1,50,50,10,0.9,0.5,0.9,0.5,0.3,40,5,5
766,766,1,50,50,10,0.9,0.5,0.9,0.7,0.5,33,9,8
767,767,1,50,50,10,0.9,0.5,0.9,0.9,0.34,38,7,5
768,768,1,50,50,10,0.9,0.7,0.3,0.3,0.7,29,7,14
769,769,1,50,50,10,0.9,0.7,0.3,0.5,0.76,25,12,13
770,773,1,50,50,10,0.9,0.7,0.5,0.5,0.72,25,14,11
771,771,1,50,50,10,0.9,0.7,0.3,0.9,1.36,13,6,31
772,772,1,50,50,10,0.9,0.7,0.5,0.3,0.64,30,8,12
773,774,1,50,50,10,0.9,0.7,0.5,0.7,0.78,26,9,15
774,770,1,50,50,10,0.9,0.7,0.3,0.7,1.16,18,6,26
775,775,1,50,50,10,0.9,0.7,0.5,0.9,1.02,20,9,21
776,776,1,50,50,10,0.9,0.7,0.7,0.3,0.68,29,8,13
777,777,1,50,50,10,0.9,0.7,0.7,0.5,0.62,32,5,13
778,779,1,50,50,10,0.9,0.7,0.7,0.9,0.76,25,12,13
779,778,1,50,50,10,0.9,0.7,0.7,0.7,0.54,32,9,9
780,780,1,50,50,10,0.9,0.7,0.9,0.3,0.56,32,8,10
781,781,1,50,50,10,0.9,0.7,0.9,0.5,0.42,34,11,5
782,782,1,50,50,10,0.9,0.7,0.9,0.7,0.58,29,13,8
783,783,1,50,50,10,0.9,0.7,0.9,0.9,0.4,38,4,8
784,784,1,50,50,10,0.9,0.9,0.3,0.3,0.62,28,13,9
785,785,1,50,50,10,0.9,0.9,0.3,0.5,0.86,21,15,14
786,788,1,50,50,10,0.9,0.9,0.5,0.3,0.48,36,4,10
787,786,1,50,50,10,0.9,0.9,0.3,0.7,1.02,21,7,22
788,787,1,50,50,10,0.9,0.9,0.3,0.9,1.16,15,12,23
789,790,1,50,50,10,0.9,0.9,0.5,0.7,0.56,33,6,11
790,789,1,50,50,10,0.9,0.9,0.5,0.5,0.72,28,8,14
791,792,1,50,50,10,0.9,0.9,0.7,0.3,0.42,35,9,6
792,791,1,50,50,10,0.9,0.9,0.5,0.9,0.86,25,7,18
793,794,1,50,50,10,0.9,0.9,0.7,0.7,0.58,33,5,12
794,793,1,50,50,10,0.9,0.9,0.7,0.5,0.64,29,10,11
795,795,1,50,50,10,0.9,0.9,0.7,0.9,0.7,28,9,13
796,796,1,50,50,10,0.9,0.9,0.9,0.3,0.36,38,6,6
797,797,1,50,50,10,0.9,0.9,0.9,0.5,0.56,33,6,11
798,798,1,50,50,10,0.9,0.9,0.9,0.7,0.36,37,8,5
799,799,1,50,50,10,0.9,0.9,0.9,0.9,0.5,35,5,10
800,800,2,50,50,10,0.1,0.1,0.3,0.3,0.88,22,12,16
801,801,2,50,50,10,0.1,0.1,0.3,0.5,1.02,12,25,13
802,802,2,50,50,10,0.1,0.1,0.3,0.7,1.02,15,19,16
803,803,2,50,50,10,0.1,0.1,0.3,0.9,1.22,11,17,22
804,805,2,50,50,10,0.1,0.1,0.5,0.5,0.66,25,17,8
805,806,2,50,50,10,0.1,0.1,0.5,0.7,0.76,24,14,12
806,804,2,50,50,10,0.1,0.1,0.5,0.3,0.62,27,15,8
807,808,2,50,50,10,0.1,0.1,0.7,0.3,0.8,26,8,16
808,812,2,50,50,10,0.1,0.1,0.9,0.3,0.92,18,18,14
809,807,2,50,50,10,0.1,0.1,0.5,0.9,0.94,20,13,17
810,811,2,50,50,10,0.1,0.1,0.7,0.9,0.88,20,16,14
811,809,2,50,50,10,0.1,0.1,0.7,0.5,0.72,25,14,11
812,810,2,50,50,10,0.1,0.1,0.7,0.7,0.64,27,14,9
813,814,2,50,50,10,0.1,0.1,0.9,0.7,0.8,23,14,13
814,813,2,50,50,10,0.1,0.1,0.9,0.5,0.76,24,14,12
815,815,2,50,50,10,0.1,0.1,0.9,0.9,0.72,26,12,12
816,816,2,50,50,10,0.1,0.3,0.3,0.3,0.38,38,5,7
817,818,2,50,50,10,0.1,0.3,0.3,0.7,1.16,15,12,23
818,817,2,50,50,10,0.1,0.3,0.3,0.5,1.04,19,10,21
819,819,2,50,50,10,0.1,0.3,0.3,0.9,0.92,17,20,13
820,820,2,50,50,10,0.1,0.3,0.5,0.3,0.44,33,12,5
821,822,2,50,50,10,0.1,0.3,0.5,0.7,0.74,23,17,10
822,824,2,50,50,10,0.1,0.3,0.7,0.3,0.48,34,8,8
823,821,2,50,50,10,0.1,0.3,0.5,0.5,0.62,29,11,10
824,826,2,50,50,10,0.1,0.3,0.7,0.7,0.78,25,11,14
825,823,2,50,50,10,0.1,0.3,0.5,0.9,0.92,17,20,13
826,825,2,50,50,10,0.1,0.3,0.7,0.5,0.5,32,11,7
827,827,2,50,50,10,0.1,0.3,0.7,0.9,0.82,22,15,13
828,828,2,50,50,10,0.1,0.3,0.9,0.3,0.3,39,7,4
829,829,2,50,50,10,0.1,0.3,0.9,0.5,0.58,30,11,9
830,830,2,50,50,10,0.1,0.3,0.9,0.7,0.54,31,11,8
831,831,2,50,50,10,0.1,0.3,0.9,0.9,0.54,33,7,10
832,832,2,50,50,10,0.1,0.5,0.3,0.3,0.44,32,14,4
833,835,2,50,50,10,0.1,0.5,0.3,0.9,1.06,18,11,21
834,833,2,50,50,10,0.1,0.5,0.3,0.5,0.72,27,10,13
835,834,2,50,50,10,0.1,0.5,0.3,0.7,1.0,19,12,19
836,836,2,50,50,10,0.1,0.5,0.5,0.3,0.48,33,10,7
837,840,2,50,50,10,0.1,0.5,0.7,0.3,0.48,34,8,8
838,837,2,50,50,10,0.1,0.5,0.5,0.5,0.6,30,10,10
839,839,2,50,50,10,0.1,0.5,0.5,0.9,1.14,14,15,21
840,841,2,50,50,10,0.1,0.5,0.7,0.5,0.32,39,6,5
841,838,2,50,50,10,0.1,0.5,0.5,0.7,0.8,24,12,14
842,842,2,50,50,10,0.1,0.5,0.7,0.7,0.5,35,5,10
843,844,2,50,50,10,0.1,0.5,0.9,0.3,0.42,36,7,7
844,843,2,50,50,10,0.1,0.5,0.7,0.9,0.5,33,9,8
845,845,2,50,50,10,0.1,0.5,0.9,0.5,0.2,43,4,3
846,846,2,50,50,10,0.1,0.5,0.9,0.7,0.34,39,5,6
847,847,2,50,50,10,0.1,0.5,0.9,0.9,0.46,35,7,8
848,848,2,50,50,10,0.1,0.7,0.3,0.3,0.52,34,6,10
849,850,2,50,50,10,0.1,0.7,0.3,0.7,0.72,27,10,13
850,849,2,50,50,10,0.1,0.7,0.3,0.5,0.94,22,9,19
851,851,2,50,50,10,0.1,0.7,0.3,0.9,1.34,12,9,29
852,854,2,50,50,10,0.1,0.7,0.5,0.7,0.86,25,7,18
853,855,2,50,50,10,0.1,0.7,0.5,0.9,1.02,19,11,20
854,852,2,50,50,10,0.1,0.7,0.5,0.3,0.52,31,12,7
855,853,2,50,50,10,0.1,0.7,0.5,0.5,0.62,32,5,13
856,857,2,50,50,10,0.1,0.7,0.7,0.5,0.58,32,7,11
857,856,2,50,50,10,0.1,0.7,0.7,0.3,0.44,36,6,8
858,858,2,50,50,10,0.1,0.7,0.7,0.7,0.52,31,12,7
859,859,2,50,50,10,0.1,0.7,0.7,0.9,0.6,32,6,12
860,860,2,50,50,10,0.1,0.7,0.9,0.3,0.36,38,6,6
861,861,2,50,50,10,0.1,0.7,0.9,0.5,0.42,37,5,8
862,862,2,50,50,10,0.1,0.7,0.9,0.7,0.32,37,10,3
863,863,2,50,50,10,0.1,0.7,0.9,0.9,0.48,34,8,8
864,864,2,50,50,10,0.1,0.9,0.3,0.3,0.74,28,7,15
865,865,2,50,50,10,0.1,0.9,0.3,0.5,0.7,29,7,14
866,868,2,50,50,10,0.1,0.9,0.5,0.3,0.72,29,6,15
867,866,2,50,50,10,0.1,0.9,0.3,0.7,0.92,24,6,20
868,869,2,50,50,10,0.1,0.9,0.5,0.5,0.74,27,9,14
869,867,2,50,50,10,0.1,0.9,0.3,0.9,1.24,13,12,25
870,871,2,50,50,10,0.1,0.9,0.5,0.9,1.0,16,18,16
871,870,2,50,50,10,0.1,0.9,0.5,0.7,0.78,24,13,13
872,873,2,50,50,10,0.1,0.9,0.7,0.5,0.6,31,8,11
873,872,2,50,50,10,0.1,0.9,0.7,0.3,0.3,40,5,5
874,874,2,50,50,10,0.1,0.9,0.7,0.7,0.7,27,11,12
875,875,2,50,50,10,0.1,0.9,0.7,0.9,0.7,25,15,10
876,876,2,50,50,10,0.1,0.9,0.9,0.3,0.34,39,5,6
877,877,2,50,50,10,0.1,0.9,0.9,0.5,0.38,37,7,6
878,878,2,50,50,10,0.1,0.9,0.9,0.7,0.38,37,7,6
879,879,2,50,50,10,0.1,0.9,0.9,0.9,0.22,41,7,2
880,880,2,50,50,10,0.3,0.1,0.3,0.3,0.82,23,13,14
881,881,2,50,50,10,0.3,0.1,0.3,0.5,0.66,29,9,12
882,882,2,50,50,10,0.3,0.1,0.3,0.7,1.06,16,15,19
883,883,2,50,50,10,0.3,0.1,0.3,0.9,1.1,12,21,17
884,885,2,50,50,10,0.3,0.1,0.5,0.5,0.6,28,14,8
885,884,2,50,50,10,0.3,0.1,0.5,0.3,0.62,28,13,9
886,886,2,50,50,10,0.3,0.1,0.5,0.7,0.76,21,20,9
887,888,2,50,50,10,0.3,0.1,0.7,0.3,0.86,22,13,15
888,887,2,50,50,10,0.3,0.1,0.5,0.9,0.82,22,15,13
889,890,2,50,50,10,0.3,0.1,0.7,0.7,0.88,18,20,12
890,889,2,50,50,10,0.3,0.1,0.7,0.5,0.84,23,12,15
891,891,2,50,50,10,0.3,0.1,0.7,0.9,0.74,24,15,11
892,892,2,50,50,10,0.3,0.1,0.9,0.3,0.6,29,12,9
893,893,2,50,50,10,0.3,0.1,0.9,0.5,0.76,26,10,14
894,894,2,50,50,10,0.3,0.1,0.9,0.7,0.76,25,12,13
895,895,2,50,50,10,0.3,0.1,0.9,0.9,0.84,19,20,11
896,896,2,50,50,10,0.3,0.3,0.3,0.3,0.68,27,12,11
897,898,2,50,50,10,0.3,0.3,0.3,0.7,0.98,17,17,16
898,897,2,50,50,10,0.3,0.3,0.3,0.5,0.84,22,14,14
899,899,2,50,50,10,0.3,0.3,0.3,0.9,1.22,12,15,23
900,900,2,50,50,10,0.3,0.3,0.5,0.3,0.64,26,16,8
901,902,2,50,50,10,0.3,0.3,0.5,0.7,0.76,27,8,15
902,904,2,50,50,10,0.3,0.3,0.7,0.3,0.54,31,11,8
903,903,2,50,50,10,0.3,0.3,0.5,0.9,0.8,23,14,13
904,901,2,50,50,10,0.3,0.3,0.5,0.5,0.66,25,17,8
